PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,TimeStampMs
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,29
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,41
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,55
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,71
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,82
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,99
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,114
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,126
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,140
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,152
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,163
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,176
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,188
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,199
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,212
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,223
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,236
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,249
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,261
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,273
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,283
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,295
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,307
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,316
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,328
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,338
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,350
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,360
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,371
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,381
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,392
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,403
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,414
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,425
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,437
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,455
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,467
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,476
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,488
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,497
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,509
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,519
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,530
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,540
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,553
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,563
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,576
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,588
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,598
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,610
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,620
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,633
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,643
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,655
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,667
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,678
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,691
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,701
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,714
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,725
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,736
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,747
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,757
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,767
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,776
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,788
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,798
